NCLR	NCGR	NCER
CharacterKartSelect/select_character_gp_m_o.NCLR	CharacterKartSelect_ja/select_character_gp_m.nce.ncgr	CharacterKartSelect_ja/select_character_gp_m.nce.ncer
CharacterKartSelect/select_character_gp_m_o.NCLR	CharacterKartSelect_ja/select_character_gp_name_m.nce.ncgr	CharacterKartSelect_ja/select_character_gp_name_m.nce.ncer
CharacterKartSelect/select_character_gp_m_o.NCLR	CharacterKartSelect_ja/select_character_gp_title_m.nce.ncgr	CharacterKartSelect_ja/select_character_gp_title_m.nce.ncer
CharacterKartSelect/select_menu_etc_m_o.NCLR	CharacterKartSelect_ja/select_menu_etc_m.nce.ncgr	CharacterKartSelect_ja/select_menu_etc_m.nce.ncer
CharacterKartSelect/select_menu_etc_m_o.NCLR	CharacterKartSelect_ja/select_menu_etc_title_m.nce.ncgr	CharacterKartSelect_ja/select_menu_etc_title_m.nce.ncer
Scene/MenuDL/common/select_game_s_o.NCLR	Scene/MenuDL_ja/common/select_game_s.nce.ncgr	Scene/MenuDL_ja/common/select_game_s.nce.ncer
Scene/MenuDL/mb/select_menu_etc_download_m_o.NCLR	Scene/MenuDL_ja/mb/select_menu_etc_download_m.nce.ncgr	Scene/MenuDL_ja/mb/select_menu_etc_download_m.nce.ncer
Scene/Menu/common/select_cup_m_o.NCLR	Scene/Menu_ja/common/select_cup_m.nce.ncgr	Scene/Menu_ja/common/select_cup_m.nce.ncer
Scene/Menu/common/select_cup_m_o.NCLR	Scene/Menu_ja/common/select_cup_name_m.nce.ncgr	Scene/Menu_ja/common/select_cup_name_m.nce.ncer
Scene/Menu/common/select_cup_s_o.NCLR	Scene/Menu_ja/common/select_cup_s.nce.ncgr	Scene/Menu_ja/common/select_cup_s.nce.ncer
Scene/Menu/common/select_game_s_o.NCLR	Scene/Menu_ja/common/select_game_s.nce.ncgr	Scene/Menu_ja/common/select_game_s.nce.ncer
